Fecha,Cliente,Sector,Producto,Monto_Venta,Cantidad_Productos,Casos_Soporte,Tiempo_Resolucion_Horas,Satisfaccion_Cliente,Uso_Software_Horas
4/13/2023,Cliente_3,Banca,Software_4,9829,3,4,52,4,47
12/15/2023,Cliente_161,Educacion,Software_9,3193,6,3,43,4,78
9/28/2023,Cliente_134,Banca,Software_4,982,5,0,22,5,92
4/17/2023,Cliente_178,Tecnologia,Software_2,4508,17,4,55,3,53
3/13/2023,Cliente_10,Retail,Software_5,4168,2,0,67,3,80
7/8/2023,Cliente_5,Tecnologia,Software_3,3377,15,1,60,3,19
1/21/2023,Cliente_151,Educacion,Software_9,8666,5,3,58,3,81
4/13/2023,Cliente_138,Tecnologia,Software_4,8051,6,0,12,5,90
5/2/2023,Cliente_172,Educacion,Software_6,4790,6,4,69,4,6
8/3/2023,Cliente_130,Educacion,Software_2,4695,18,1,39,5,49
11/27/2023,Cliente_13,Educacion,Software_6,4659,18,1,13,2,73
3/29/2023,Cliente_168,Educacion,Software_3,7391,4,4,41,5,50
4/10/2023,Cliente_130,Educacion,Software_9,8260,17,4,57,1,81
12/26/2023,Cliente_84,Retail,Software_2,212,14,0,53,5,95
6/1/2023,Cliente_65,Banca,Software_9,5231,14,2,12,3,12
5/11/2023,Cliente_63,Salud,Software_5,3297,13,1,13,3,23
5/30/2023,Cliente_101,Banca,Software_8,239,7,0,57,3,54
11/5/2023,Cliente_73,Educacion,Software_2,1524,12,4,40,5,69
9/15/2023,Cliente_17,Retail,Software_6,3049,15,0,45,1,59
12/10/2023,Cliente_9,Tecnologia,Software_3,3268,19,4,35,3,36
10/21/2023,Cliente_143,Retail,Software_5,8808,11,3,3,5,3
7/11/2023,Cliente_152,Educacion,Software_8,6143,15,4,5,3,58
10/4/2023,Cliente_38,Retail,Software_1,7089,12,4,11,2,88
6/10/2023,Cliente_163,Retail,Software_5,7336,3,4,71,3,55
11/10/2023,Cliente_94,Educacion,Software_3,6361,17,2,56,3,57
1/22/2023,Cliente_95,Retail,Software_4,987,3,4,10,5,17
9/10/2023,Cliente_49,Salud,Software_2,3204,19,1,34,4,39
8/24/2023,Cliente_69,Salud,Software_9,149,4,1,67,3,90
12/11/2023,Cliente_62,Retail,Software_3,4051,3,0,31,5,68
2/18/2023,Cliente_188,Tecnologia,Software_2,3660,16,2,71,3,55
2/28/2023,Cliente_178,Educacion,Software_9,118,12,0,66,1,45
6/19/2023,Cliente_78,Salud,Software_7,4921,8,1,70,3,76
7/7/2023,Cliente_117,Tecnologia,Software_6,6440,17,1,41,3,1
9/28/2023,Cliente_120,Retail,Software_1,8158,7,3,63,2,21
7/9/2023,Cliente_137,Tecnologia,Software_5,9765,11,4,32,5,83
6/24/2023,Cliente_162,Banca,Software_3,2706,18,1,20,4,21
2/20/2023,Cliente_76,Salud,Software_1,7946,1,0,57,3,52
12/30/2023,Cliente_35,Retail,Software_4,8743,3,0,50,4,82
2/24/2023,Cliente_1,Educacion,Software_2,6532,4,4,25,4,43
9/1/2023,Cliente_40,Retail,Software_2,3865,13,4,12,5,52
11/16/2023,Cliente_64,Educacion,Software_3,2538,6,3,71,5,67
5/11/2023,Cliente_150,Retail,Software_8,9841,14,2,39,3,44
11/3/2023,Cliente_60,Tecnologia,Software_8,6458,5,0,17,4,32
5/15/2023,Cliente_64,Tecnologia,Software_7,8419,16,4,45,4,10
1/21/2023,Cliente_93,Tecnologia,Software_6,6041,15,0,11,4,64
11/25/2023,Cliente_72,Banca,Software_9,7744,15,4,70,2,79
